0x001006f0	0xebffffbb	BL 0x001005e4
0x00100634	0xe50b3010	STR r3, [r11, #-0x10]
0x00100638	0xe51b3008	LDR r3, [r11, #-0x8]
0x0010063c	0xe2833001	ADD r3, r3, #0x1
0x00100640	0xe50b3008	STR r3, [r11, #-0x8]
0x00100644	0xe51b2008	LDR r2, [r11, #-0x8]
0x00100648	0xe51b3018	LDR r3, [r11, #-0x18]
0x0010064c	0xe1520003	CMP r2, r3
0x00100650	0xbafffff0	BLT 0x00100618
0x00100618	0xe51b300c	LDR r3, [r11, #-0xc]
0x0010061c	0xe50b3014	STR r3, [r11, #-0x14]
0x00100620	0xe51b200c	LDR r2, [r11, #-0xc]
0x00100624	0xe51b3010	LDR r3, [r11, #-0x10]
0x00100628	0xe0823003	ADD r3, r2, r3
0x0010062c	0xe50b300c	STR r3, [r11, #-0xc]
0x00100630	0xe51b3014	LDR r3, [r11, #-0x14]
0x00100634	0xe50b3010	STR r3, [r11, #-0x10]
0x00100638	0xe51b3008	LDR r3, [r11, #-0x8]
0x0010063c	0xe2833001	ADD r3, r3, #0x1
0x00100640	0xe50b3008	STR r3, [r11, #-0x8]
0x00100644	0xe51b2008	LDR r2, [r11, #-0x8]
0x00100648	0xe51b3018	LDR r3, [r11, #-0x18]
0x0010064c	0xe1520003	CMP r2, r3
0x00100650	0xbafffff0	BLT 0x00100618
0x00100618	0xe51b300c	LDR r3, [r11, #-0xc]
0x0010061c	0xe50b3014	STR r3, [r11, #-0x14]
0x00100620	0xe51b200c	LDR r2, [r11, #-0xc]
0x00100624	0xe51b3010	LDR r3, [r11, #-0x10]
0x00100628	0xe0823003	ADD r3, r2, r3
0x0010062c	0xe50b300c	STR r3, [r11, #-0xc]
0x00100630	0xe51b3014	LDR r3, [r11, #-0x14]
0x00100634	0xe50b3010	STR r3, [r11, #-0x10]
0x00100638	0xe51b3008	LDR r3, [r11, #-0x8]
0x0010063c	0xe2833001	ADD r3, r3, #0x1
0x00100640	0xe50b3008	STR r3, [r11, #-0x8]
0x00100644	0xe51b2008	LDR r2, [r11, #-0x8]
0x00100648	0xe51b3018	LDR r3, [r11, #-0x18]
0x0010064c	0xe1520003	CMP r2, r3
0x00100650	0xbafffff0	BLT 0x00100618
0x00100618	0xe51b300c	LDR r3, [r11, #-0xc]
0x0010061c	0xe50b3014	STR r3, [r11, #-0x14]
0x00100620	0xe51b200c	LDR r2, [r11, #-0xc]
0x00100624	0xe51b3010	LDR r3, [r11, #-0x10]
0x00100628	0xe0823003	ADD r3, r2, r3
0x0010062c	0xe50b300c	STR r3, [r11, #-0xc]
0x00100630	0xe51b3014	LDR r3, [r11, #-0x14]
0x00100634	0xe50b3010	STR r3, [r11, #-0x10]
0x00100638	0xe51b3008	LDR r3, [r11, #-0x8]
0x0010063c	0xe2833001	ADD r3, r3, #0x1
0x00100640	0xe50b3008	STR r3, [r11, #-0x8]
0x00100644	0xe51b2008	LDR r2, [r11, #-0x8]
0x00100648	0xe51b3018	LDR r3, [r11, #-0x18]
0x0010064c	0xe1520003	CMP r2, r3
0x00100650	0xbafffff0	BLT 0x00100618
0x00100618	0xe51b300c	LDR r3, [r11, #-0xc]
0x0010061c	0xe50b3014	STR r3, [r11, #-0x14]
0x00100620	0xe51b200c	LDR r2, [r11, #-0xc]
0x00100624	0xe51b3010	LDR r3, [r11, #-0x10]
0x00100628	0xe0823003	ADD r3, r2, r3
0x0010062c	0xe50b300c	STR r3, [r11, #-0xc]
0x00100630	0xe51b3014	LDR r3, [r11, #-0x14]
0x00100634	0xe50b3010	STR r3, [r11, #-0x10]
0x00100638	0xe51b3008	LDR r3, [r11, #-0x8]
0x0010063c	0xe2833001	ADD r3, r3, #0x1
0x00100640	0xe50b3008	STR r3, [r11, #-0x8]
0x00100644	0xe51b2008	LDR r2, [r11, #-0x8]
0x00100648	0xe51b3018	LDR r3, [r11, #-0x18]
0x0010064c	0xe1520003	CMP r2, r3
0x00100650	0xbafffff0	BLT 0x00100618
0x00100618	0xe51b300c	LDR r3, [r11, #-0xc]
0x0010061c	0xe50b3014	STR r3, [r11, #-0x14]
0x00100620	0xe51b200c	LDR r2, [r11, #-0xc]
0x00100624	0xe51b3010	LDR r3, [r11, #-0x10]
0x00100628	0xe0823003	ADD r3, r2, r3
0x0010062c	0xe50b300c	STR r3, [r11, #-0xc]
0x00100630	0xe51b3014	LDR r3, [r11, #-0x14]
0x00100634	0xe50b3010	STR r3, [r11, #-0x10]
0x00100638	0xe51b3008	LDR r3, [r11, #-0x8]
0x0010063c	0xe2833001	ADD r3, r3, #0x1
0x00100640	0xe50b3008	STR r3, [r11, #-0x8]
0x00100644	0xe51b2008	LDR r2, [r11, #-0x8]
0x00100648	0xe51b3018	LDR r3, [r11, #-0x18]
0x0010064c	0xe1520003	CMP r2, r3
0x00100650	0xbafffff0	BLT 0x00100618
0x00100618	0xe51b300c	LDR r3, [r11, #-0xc]
0x0010061c	0xe50b3014	STR r3, [r11, #-0x14]
0x00100620	0xe51b200c	LDR r2, [r11, #-0xc]
0x00100624	0xe51b3010	LDR r3, [r11, #-0x10]
0x00100628	0xe0823003	ADD r3, r2, r3
0x0010062c	0xe50b300c	STR r3, [r11, #-0xc]
0x00100630	0xe51b3014	LDR r3, [r11, #-0x14]
0x00100634	0xe50b3010	STR r3, [r11, #-0x10]
0x00100638	0xe51b3008	LDR r3, [r11, #-0x8]
0x0010063c	0xe2833001	ADD r3, r3, #0x1
0x00100640	0xe50b3008	STR r3, [r11, #-0x8]
0x00100644	0xe51b2008	LDR r2, [r11, #-0x8]
0x00100648	0xe51b3018	LDR r3, [r11, #-0x18]
0x0010064c	0xe1520003	CMP r2, r3
0x00100650	0xbafffff0	BLT 0x00100618
0x00100618	0xe51b300c	LDR r3, [r11, #-0xc]
0x0010061c	0xe50b3014	STR r3, [r11, #-0x14]
0x00100620	0xe51b200c	LDR r2, [r11, #-0xc]
0x00100624	0xe51b3010	LDR r3, [r11, #-0x10]
0x00100628	0xe0823003	ADD r3, r2, r3
0x0010062c	0xe50b300c	STR r3, [r11, #-0xc]
0x00100630	0xe51b3014	LDR r3, [r11, #-0x14]
0x00100634	0xe50b3010	STR r3, [r11, #-0x10]
0x00100638	0xe51b3008	LDR r3, [r11, #-0x8]
0x0010063c	0xe2833001	ADD r3, r3, #0x1
0x00100640	0xe50b3008	STR r3, [r11, #-0x8]
0x00100644	0xe51b2008	LDR r2, [r11, #-0x8]
0x00100648	0xe51b3018	LDR r3, [r11, #-0x18]
0x0010064c	0xe1520003	CMP r2, r3
0x00100650	0xbafffff0	BLT 0x00100618
0x00100618	0xe51b300c	LDR r3, [r11, #-0xc]
0x0010061c	0xe50b3014	STR r3, [r11, #-0x14]
0x00100620	0xe51b200c	LDR r2, [r11, #-0xc]
0x00100624	0xe51b3010	LDR r3, [r11, #-0x10]
0x00100628	0xe0823003	ADD r3, r2, r3
0x0010062c	0xe50b300c	STR r3, [r11, #-0xc]
0x00100630	0xe51b3014	LDR r3, [r11, #-0x14]
0x00100634	0xe50b3010	STR r3, [r11, #-0x10]
0x00100638	0xe51b3008	LDR r3, [r11, #-0x8]
0x0010063c	0xe2833001	ADD r3, r3, #0x1
0x00100640	0xe50b3008	STR r3, [r11, #-0x8]
0x00100644	0xe51b2008	LDR r2, [r11, #-0x8]
0x00100648	0xe51b3018	LDR r3, [r11, #-0x18]
0x0010064c	0xe1520003	CMP r2, r3
0x00100650	0xbafffff0	BLT 0x00100618
0x00100654	0xe51b300c	LDR r3, [r11, #-0xc]
0x00100658	0xe1a00003	MOV r0, r3
0x0010065c	0xe24bd000	SUB r13, r11, #0x0
0x00100660	0xe49db004	LDR r11, [r13], #0x4
0x00100664	0xe12fff1e	BX r14
0x001006f4	0xe50b0008	STR r0, [r11, #-0x8]
0x001006f8	0xe51b3008	LDR r3, [r11, #-0x8]
0x001006fc	0xe3530090	CMP r3, #0x90
0x00100700	0x0a00000c	BEQ 0x00100738
0x00100738	0xe51b2008	LDR r2, [r11, #-0x8]
0x0010073c	0xe3a0100c	MOV r1, #0xc
0x00100740	0xe3020048	UNDEFINED INSTRUCTION
0x00100744	0xe3400010	UNDEFINED INSTRUCTION
0x00100748	0xeb00036b	BL 0x001014fc
0x001014fc	0xe92d000f	STMDB r13!, {r0, r1, r2, r3}
0x001014fc	0xe92d000f	STMDB r13, {r0, r1, r2, r3}
0x001014fc	0xe92d000f	STMDB r13!, {r0, r1, r2, r3}
